Country,Region,HappinessRank,GDPPerCapita,Family,LifeExpectancy,Freedom,GovernmentTrust,Generosity,Hemisphere,HappinessScore,BeerPerCapita,SpiritPerCapita,WinePerCapita,TotalAlcPerCapita,RealGDPPerCapita
Denmark,Western Europe,1,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,North,7.526,224,81,278,583,53.579
Switzerland,Western Europe,2,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,North,7.509,185,100,280,565,79.866
Iceland,Western Europe,3,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,North,7.501,233,61,78,372,60.53
Norway,Western Europe,4,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,North,7.498,169,71,129,369,70.89
Finland,Western Europe,5,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,North,7.413,263,133,97,493,43.433
Canada,North America,6,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,North,7.404,240,122,100,462,42.349
Netherlands,Western Europe,7,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,North,7.339,251,88,190,529,45.638
New Zealand,Australia and New Zealand,8,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,South,7.334,203,79,175,457,40.332
Australia,Australia and New Zealand,9,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,South,7.313,261,72,212,545,49.897
Sweden,Western Europe,10,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,North,7.291,152,60,186,398,51.845
Israel,Middle East and Northern Africa,11,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,North,7.267,63,69,9,141,37.181
Austria,Western Europe,12,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,North,7.119,279,75,191,545,44.731
United States,North America,13,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,North,7.104,249,158,84,491,57.589
Costa Rica,Latin America and Caribbean,14,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,North,7.087,149,87,11,247,11.733
Germany,Western Europe,16,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,North,6.994,346,117,175,638,42.233
Brazil,Latin America and Caribbean,17,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,Both,6.952,245,145,16,406,8.639
Belgium,Western Europe,18,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,North,6.929,295,84,212,591,41.261
Ireland,Western Europe,19,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,North,6.907,313,118,165,596,64.1
Luxembourg,Western Europe,20,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,North,6.871,236,133,271,640,100.739
Mexico,Latin America and Caribbean,21,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,North,6.778,238,68,5,311,8.444
Singapore,Southeastern Asia,22,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,North,6.739,60,12,11,83,55.243
United Kingdom,Western Europe,23,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,North,6.725,219,126,195,540,40.412
Chile,Latin America and Caribbean,24,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,South,6.705,130,124,172,426,13.961
Panama,Latin America and Caribbean,25,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,North,6.701,285,104,18,407,14.333
Argentina,Latin America and Caribbean,26,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,South,6.65,193,25,221,439,12.654
Czech Republic,Central and Eastern Europe,27,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,North,6.596,361,170,134,665,18.484
United Arab Emirates,Middle East and Northern Africa,28,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,North,6.573,16,135,5,156,38.518
Uruguay,Latin America and Caribbean,29,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,South,6.545,115,35,220,370,15.298
